win|space|symmetric diff
2 32 0
2 32 1
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 2
2 32 1
2 32 1
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 2
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 5
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 3
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 1
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 1
2 32 0
2 32 0
2 32 1
2 32 0
2 32 2
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 2
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 2
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 2
2 32 0
2 32 1
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 1
2 32 6
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 1
2 32 2
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 3
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 3
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 5
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 2
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 3
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 4
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 1
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 2
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 4
2 32 0
2 32 1
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 2
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 4
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 1
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 2
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 2
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 3
2 32 0
2 32 0
2 32 1
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 2
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 2
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 1
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 4
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 1
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
2 32 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 1 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 3
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 1
3 2 1
3 2 3
3 2 0
3 2 2
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 3
3 2 0
3 2 2
3 2 0
3 2 4
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 4
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 2
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 7
3 2 0
3 2 0
3 2 0
3 2 1
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 2
3 2 0
3 2 4
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 2
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 2
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 1
3 2 0
3 2 0
3 2 2
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 2
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 2
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 5
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 3
3 2 0
3 2 0
3 2 1
3 2 0
3 2 6
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 2
3 2 1
3 2 1
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 2
3 2 0
3 2 0
3 2 1
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 3
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 1
3 2 2
3 2 0
3 2 0
3 2 3
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 3
3 2 0
3 2 0
3 2 2
3 2 1
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 1
3 2 0
3 2 2
3 2 0
3 2 0
3 2 0
3 2 3
3 2 0
3 2 2
3 2 0
3 2 1
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 3
3 2 1
3 2 6
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 4
3 2 1
3 2 0
3 2 1
3 2 2
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 2
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 1
3 2 0
3 2 2
3 2 0
3 2 0
3 2 0
3 2 1
3 2 1
3 2 4
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 2
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 5
3 2 1
3 2 0
3 2 0
3 2 0
3 2 2
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 2
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 0
3 2 1
3 2 0
3 2 0
3 2 0
